Min,Max,Modal,Year,Month,Day,Variety_LOCAL,Variety_ONION,Grade_FAQ
450.0,550.0,500.0,2003.0,2.0,28.0,0.0,1.0,1.0
450.0,550.0,500.0,2003.0,3.0,4.0,0.0,1.0,1.0
450.0,550.0,500.0,2003.0,3.0,17.0,0.0,1.0,1.0
400.0,550.0,500.0,2003.0,3.0,22.0,0.0,1.0,1.0
450.0,550.0,500.0,2003.0,3.0,29.0,0.0,1.0,1.0
450.0,550.0,500.0,2003.0,4.0,5.0,0.0,1.0,1.0
450.0,550.0,500.0,2003.0,4.0,22.0,0.0,1.0,1.0
450.0,550.0,500.0,2003.0,4.0,24.0,0.0,1.0,1.0
450.0,550.0,500.0,2003.0,5.0,28.0,0.0,1.0,1.0
600.0,750.0,650.0,2003.0,6.0,30.0,0.0,1.0,1.0
550.0,650.0,600.0,2003.0,7.0,2.0,0.0,1.0,1.0
600.0,700.0,650.0,2003.0,7.0,9.0,0.0,1.0,1.0
600.0,650.0,625.0,2003.0,7.0,17.0,0.0,1.0,1.0
200.0,500.0,450.0,2003.0,10.0,29.0,0.0,1.0,1.0
200.0,350.0,250.0,2003.0,11.0,6.0,0.0,1.0,1.0
250.0,550.0,500.0,2003.0,12.0,1.0,0.0,1.0,1.0
350.0,500.0,400.0,2003.0,12.0,23.0,0.0,1.0,1.0
900.0,1000.0,950.0,2004.0,1.0,30.0,0.0,1.0,1.0
450.0,550.0,500.0,2004.0,5.0,7.0,0.0,1.0,1.0
500.0,550.0,525.0,2004.0,5.0,11.0,0.0,1.0,1.0
450.0,550.0,500.0,2004.0,6.0,10.0,0.0,1.0,1.0
450.0,550.0,500.0,2004.0,6.0,17.0,0.0,1.0,1.0
475.0,600.0,500.0,2004.0,6.0,23.0,0.0,1.0,1.0
450.0,550.0,500.0,2004.0,6.0,28.0,0.0,1.0,1.0
475.0,600.0,500.0,2004.0,7.0,2.0,0.0,1.0,1.0
450.0,550.0,500.0,2004.0,7.0,8.0,0.0,1.0,1.0
475.0,550.0,500.0,2004.0,7.0,13.0,0.0,1.0,1.0
450.0,550.0,500.0,2004.0,7.0,16.0,0.0,1.0,1.0
450.0,550.0,500.0,2004.0,8.0,30.0,0.0,0.0,1.0
450.0,550.0,500.0,2004.0,8.0,26.0,0.0,1.0,1.0
450.0,550.0,500.0,2004.0,8.0,27.0,0.0,1.0,1.0
475.0,550.0,500.0,2004.0,9.0,3.0,0.0,0.0,1.0
450.0,550.0,500.0,2004.0,9.0,13.0,0.0,0.0,1.0
475.0,575.0,500.0,2004.0,9.0,17.0,0.0,0.0,1.0
450.0,550.0,500.0,2004.0,9.0,29.0,0.0,0.0,1.0
450.0,550.0,500.0,2004.0,10.0,11.0,0.0,0.0,1.0
450.0,550.0,500.0,2004.0,10.0,12.0,0.0,0.0,1.0
475.0,550.0,500.0,2004.0,10.0,15.0,0.0,0.0,1.0
475.0,550.0,500.0,2004.0,10.0,21.0,0.0,0.0,1.0
450.0,550.0,500.0,2004.0,10.0,26.0,0.0,0.0,1.0
450.0,550.0,500.0,2004.0,11.0,2.0,0.0,0.0,1.0
450.0,550.0,500.0,2004.0,11.0,5.0,0.0,0.0,1.0
450.0,525.0,500.0,2004.0,11.0,19.0,0.0,0.0,1.0
475.0,550.0,500.0,2004.0,12.0,17.0,0.0,0.0,1.0
475.0,550.0,500.0,2004.0,12.0,21.0,0.0,0.0,1.0
450.0,550.0,500.0,2004.0,12.0,29.0,0.0,0.0,1.0
450.0,525.0,500.0,2005.0,1.0,7.0,0.0,0.0,1.0
450.0,550.0,500.0,2005.0,1.0,13.0,0.0,0.0,1.0
450.0,550.0,500.0,2005.0,1.0,22.0,0.0,0.0,1.0
450.0,550.0,500.0,2005.0,1.0,28.0,0.0,0.0,1.0
450.0,550.0,500.0,2005.0,1.0,31.0,0.0,0.0,1.0
450.0,500.0,475.0,2005.0,2.0,2.0,0.0,0.0,1.0
450.0,550.0,500.0,2005.0,2.0,5.0,0.0,0.0,1.0
200.0,300.0,250.0,2005.0,2.0,18.0,0.0,0.0,1.0
475.0,550.0,500.0,2005.0,3.0,10.0,0.0,0.0,1.0
475.0,550.0,500.0,2005.0,3.0,11.0,0.0,1.0,1.0
475.0,525.0,510.0,2005.0,3.0,14.0,0.0,1.0,1.0
475.0,550.0,500.0,2005.0,3.0,30.0,0.0,1.0,1.0
450.0,550.0,500.0,2005.0,4.0,4.0,0.0,1.0,1.0
450.0,550.0,500.0,2005.0,4.0,7.0,0.0,1.0,1.0
450.0,550.0,500.0,2005.0,4.0,15.0,0.0,1.0,1.0
450.0,550.0,500.0,2005.0,4.0,23.0,0.0,1.0,1.0
450.0,550.0,500.0,2005.0,5.0,6.0,0.0,1.0,1.0
450.0,550.0,500.0,2005.0,5.0,7.0,0.0,1.0,1.0
450.0,550.0,450.0,2005.0,5.0,9.0,0.0,1.0,1.0
450.0,550.0,500.0,2005.0,5.0,10.0,0.0,1.0,1.0
450.0,550.0,500.0,2005.0,5.0,16.0,0.0,1.0,1.0
450.0,550.0,500.0,2005.0,5.0,20.0,0.0,1.0,1.0
450.0,550.0,500.0,2005.0,5.0,26.0,0.0,1.0,1.0
475.0,575.0,500.0,2005.0,5.0,28.0,0.0,1.0,1.0
450.0,550.0,500.0,2005.0,6.0,10.0,0.0,1.0,1.0
475.0,600.0,550.0,2005.0,6.0,13.0,0.0,1.0,1.0
450.0,600.0,550.0,2005.0,7.0,6.0,0.0,1.0,1.0
600.0,850.0,800.0,2005.0,8.0,17.0,0.0,1.0,1.0
600.0,800.0,700.0,2005.0,9.0,6.0,0.0,1.0,1.0
500.0,800.0,750.0,2005.0,9.0,9.0,0.0,1.0,1.0
600.0,800.0,750.0,2005.0,10.0,6.0,0.0,1.0,1.0
450.0,750.0,650.0,2005.0,10.0,15.0,0.0,1.0,1.0
600.0,900.0,800.0,2005.0,10.0,26.0,0.0,1.0,1.0
700.0,900.0,850.0,2005.0,10.0,27.0,0.0,1.0,1.0
0.0,0.0,0.0,2005.0,12.0,8.0,0.0,1.0,1.0
600.0,900.0,800.0,2005.0,12.0,14.0,0.0,1.0,1.0
500.0,700.0,650.0,2005.0,12.0,27.0,0.0,1.0,1.0
500.0,700.0,600.0,2005.0,12.0,29.0,0.0,1.0,1.0
450.0,600.0,500.0,2006.0,2.0,17.0,0.0,1.0,1.0
450.0,600.0,500.0,2006.0,3.0,16.0,0.0,1.0,1.0
450.0,550.0,500.0,2006.0,3.0,29.0,0.0,1.0,1.0
450.0,550.0,500.0,2006.0,4.0,26.0,0.0,1.0,1.0
500.0,600.0,550.0,2006.0,5.0,2.0,0.0,1.0,1.0
490.0,700.0,500.0,2006.0,5.0,3.0,0.0,1.0,1.0
450.0,550.0,500.0,2006.0,5.0,17.0,0.0,1.0,1.0
500.0,800.0,700.0,2006.0,5.0,31.0,0.0,1.0,1.0
450.0,550.0,500.0,2006.0,6.0,12.0,0.0,1.0,1.0
450.0,600.0,500.0,2006.0,6.0,13.0,0.0,1.0,1.0
450.0,600.0,550.0,2006.0,6.0,23.0,0.0,1.0,1.0
400.0,600.0,500.0,2006.0,6.0,28.0,0.0,1.0,1.0
400.0,600.0,500.0,2006.0,6.0,29.0,0.0,1.0,1.0
450.0,550.0,500.0,2006.0,7.0,25.0,0.0,1.0,1.0
450.0,550.0,500.0,2006.0,8.0,4.0,0.0,1.0,1.0
400.0,600.0,500.0,2006.0,12.0,7.0,0.0,0.0,1.0
500.0,700.0,600.0,2007.0,1.0,2.0,0.0,0.0,1.0
800.0,1300.0,1000.0,2007.0,1.0,25.0,0.0,0.0,1.0
600.0,1200.0,900.0,2007.0,1.0,16.0,0.0,1.0,1.0
550.0,1000.0,750.0,2007.0,2.0,6.0,0.0,0.0,1.0
500.0,1000.0,750.0,2007.0,2.0,8.0,0.0,1.0,1.0
700.0,1200.0,950.0,2007.0,3.0,8.0,0.0,0.0,1.0
700.0,1200.0,950.0,2007.0,3.0,14.0,0.0,0.0,1.0
700.0,1200.0,950.0,2007.0,3.0,15.0,0.0,1.0,1.0
700.0,1200.0,950.0,2007.0,3.0,22.0,0.0,1.0,1.0
700.0,1200.0,950.0,2007.0,3.0,29.0,0.0,1.0,1.0
700.0,1200.0,950.0,2007.0,4.0,3.0,0.0,0.0,1.0
700.0,1200.0,950.0,2007.0,4.0,4.0,0.0,0.0,1.0
700.0,1200.0,950.0,2007.0,4.0,11.0,0.0,1.0,1.0
700.0,1200.0,950.0,2007.0,4.0,12.0,0.0,1.0,1.0
650.0,800.0,765.0,2007.0,4.0,19.0,0.0,1.0,1.0
650.0,800.0,750.0,2007.0,5.0,10.0,0.0,1.0,1.0
650.0,800.0,750.0,2007.0,5.0,31.0,0.0,1.0,1.0
500.0,1000.0,750.0,2007.0,6.0,7.0,0.0,0.0,1.0
500.0,1000.0,750.0,2007.0,6.0,6.0,0.0,1.0,1.0
500.0,600.0,550.0,2007.0,6.0,15.0,0.0,1.0,1.0
500.0,800.0,650.0,2007.0,6.0,18.0,0.0,1.0,1.0
500.0,1000.0,750.0,2007.0,6.0,21.0,0.0,1.0,1.0
500.0,1000.0,750.0,2007.0,7.0,11.0,0.0,1.0,1.0
500.0,1000.0,750.0,2007.0,7.0,18.0,0.0,1.0,1.0
500.0,1000.0,750.0,2007.0,7.0,19.0,0.0,1.0,1.0
500.0,1000.0,750.0,2007.0,7.0,26.0,0.0,1.0,1.0
500.0,1000.0,750.0,2007.0,8.0,2.0,0.0,1.0,1.0
500.0,1000.0,750.0,2007.0,8.0,9.0,0.0,1.0,1.0
500.0,1000.0,750.0,2007.0,8.0,17.0,0.0,1.0,1.0
500.0,1000.0,750.0,2007.0,8.0,24.0,0.0,1.0,1.0
500.0,1200.0,750.0,2007.0,8.0,30.0,0.0,1.0,1.0
800.0,1200.0,1000.0,2007.0,9.0,27.0,0.0,0.0,1.0
800.0,1200.0,1000.0,2007.0,9.0,5.0,0.0,1.0,1.0
800.0,1200.0,1000.0,2007.0,9.0,6.0,0.0,1.0,1.0
800.0,1200.0,1000.0,2007.0,9.0,13.0,0.0,1.0,1.0
800.0,1200.0,1000.0,2007.0,9.0,20.0,0.0,1.0,1.0
800.0,1200.0,1000.0,2007.0,9.0,28.0,0.0,1.0,1.0
800.0,1200.0,1000.0,2007.0,10.0,4.0,0.0,1.0,1.0
800.0,1200.0,1000.0,2007.0,10.0,17.0,0.0,1.0,1.0
600.0,1000.0,800.0,2007.0,10.0,24.0,0.0,1.0,1.0
600.0,1000.0,800.0,2007.0,10.0,25.0,0.0,1.0,1.0
500.0,1000.0,700.0,2007.0,11.0,21.0,0.0,0.0,1.0
600.0,1000.0,800.0,2007.0,11.0,2.0,0.0,1.0,1.0
500.0,1000.0,700.0,2007.0,11.0,14.0,0.0,1.0,1.0
500.0,1000.0,700.0,2007.0,11.0,22.0,0.0,1.0,1.0
500.0,1000.0,700.0,2007.0,12.0,20.0,0.0,0.0,1.0
500.0,1000.0,700.0,2007.0,12.0,12.0,0.0,1.0,1.0
500.0,1000.0,700.0,2007.0,12.0,13.0,0.0,1.0,1.0
500.0,1000.0,700.0,2007.0,12.0,19.0,0.0,1.0,1.0
500.0,1000.0,700.0,2007.0,12.0,27.0,0.0,1.0,1.0
500.0,1000.0,700.0,2008.0,1.0,17.0,0.0,0.0,1.0
500.0,1000.0,700.0,2008.0,1.0,2.0,0.0,1.0,1.0
500.0,1000.0,700.0,2008.0,1.0,3.0,0.0,1.0,1.0
500.0,1000.0,700.0,2008.0,1.0,10.0,0.0,1.0,1.0
500.0,1000.0,700.0,2008.0,1.0,31.0,0.0,1.0,1.0
500.0,1000.0,700.0,2008.0,2.0,14.0,0.0,0.0,1.0
500.0,1000.0,700.0,2008.0,2.0,7.0,0.0,1.0,1.0
500.0,1000.0,700.0,2008.0,3.0,13.0,0.0,0.0,1.0
500.0,1000.0,700.0,2008.0,3.0,7.0,0.0,1.0,1.0
500.0,1000.0,750.0,2008.0,3.0,20.0,0.0,1.0,1.0
500.0,1000.0,700.0,2008.0,3.0,27.0,0.0,1.0,1.0
500.0,1000.0,750.0,2008.0,4.0,2.0,0.0,0.0,1.0
500.0,1000.0,700.0,2008.0,4.0,17.0,0.0,0.0,1.0
500.0,1000.0,700.0,2008.0,4.0,24.0,0.0,0.0,1.0
500.0,1000.0,700.0,2008.0,5.0,9.0,0.0,0.0,1.0
500.0,1000.0,700.0,2008.0,5.0,15.0,0.0,1.0,1.0
500.0,800.0,700.0,2008.0,7.0,10.0,0.0,1.0,1.0
700.0,800.0,750.0,2011.0,9.0,19.0,1.0,0.0,0.0
800.0,900.0,850.0,2011.0,12.0,8.0,1.0,0.0,0.0
800.0,1000.0,900.0,2011.0,12.0,15.0,1.0,0.0,0.0
1000.0,1600.0,1500.0,2014.0,12.0,11.0,1.0,0.0,0.0
1000.0,2000.0,1500.0,2014.0,12.0,26.0,1.0,0.0,0.0
1000.0,1800.0,1400.0,2015.0,1.0,2.0,0.0,1.0,0.0
1000.0,2000.0,1500.0,2015.0,1.0,16.0,0.0,1.0,0.0
1000.0,2000.0,1500.0,2015.0,1.0,23.0,0.0,1.0,0.0
1000.0,1600.0,1400.0,2018.0,6.0,4.0,0.0,1.0,0.0
1000.0,1600.0,1400.0,2018.0,6.0,5.0,0.0,1.0,0.0
1000.0,1600.0,1400.0,2018.0,6.0,6.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,6.0,8.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,6.0,11.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,6.0,12.0,0.0,1.0,0.0
1000.0,1600.0,1400.0,2018.0,6.0,13.0,0.0,1.0,0.0
1000.0,1600.0,1400.0,2018.0,6.0,14.0,0.0,1.0,0.0
1000.0,1600.0,1400.0,2018.0,6.0,15.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,6.0,18.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,6.0,19.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,6.0,20.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,6.0,21.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,6.0,22.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,6.0,23.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,6.0,25.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,6.0,26.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,6.0,27.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,6.0,29.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,6.0,30.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,2.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,3.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,4.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,5.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,6.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,7.0,0.0,1.0,0.0
1500.0,2500.0,2000.0,2018.0,7.0,9.0,0.0,1.0,0.0
1500.0,2500.0,2000.0,2018.0,7.0,10.0,0.0,1.0,0.0
1500.0,2500.0,2000.0,2018.0,7.0,11.0,0.0,1.0,0.0
1500.0,2500.0,2000.0,2018.0,7.0,13.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,16.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,17.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,18.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,19.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,20.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,21.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,23.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,24.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,25.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,26.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,7.0,27.0,0.0,1.0,0.0
1400.0,2000.0,1700.0,2018.0,7.0,28.0,0.0,1.0,0.0
1400.0,2000.0,1700.0,2018.0,7.0,30.0,0.0,1.0,0.0
1400.0,2000.0,1700.0,2018.0,7.0,31.0,0.0,1.0,0.0
1400.0,2000.0,1700.0,2018.0,8.0,1.0,0.0,1.0,0.0
1400.0,2000.0,1700.0,2018.0,8.0,2.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,8.0,3.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,8.0,4.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,8.0,6.0,0.0,1.0,0.0
1000.0,2000.0,1500.0,2018.0,8.0,7.0,0.0,1.0,0.0
1000.0,2000.0,1500.0,2018.0,8.0,8.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,8.0,9.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,8.0,10.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,8.0,13.0,0.0,1.0,0.0
1000.0,2000.0,1500.0,2018.0,8.0,14.0,0.0,1.0,0.0
1400.0,1600.0,1500.0,2018.0,8.0,16.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,8.0,17.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,8.0,18.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,8.0,20.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,8.0,21.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,8.0,23.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,8.0,24.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,8.0,25.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,8.0,27.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,8.0,28.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,8.0,29.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,8.0,30.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,8.0,31.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,1.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,3.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,4.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,5.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,6.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,7.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,10.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,11.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,12.0,0.0,1.0,0.0
1200.0,1800.0,1500.0,2018.0,9.0,14.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,9.0,15.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,17.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,18.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,19.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,20.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,22.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,24.0,0.0,1.0,0.0
1200.0,2000.0,1600.0,2018.0,9.0,25.0,0.0,1.0,0.0
1200.0,1800.0,1600.0,2018.0,9.0,26.0,0.0,1.0,0.0
1200.0,1800.0,1500.0,2018.0,9.0,27.0,0.0,1.0,0.0
1200.0,1800.0,1500.0,2018.0,9.0,28.0,0.0,1.0,0.0
1200.0,1800.0,1500.0,2018.0,9.0,29.0,0.0,1.0,0.0
1200.0,1800.0,1500.0,2018.0,10.0,1.0,0.0,1.0,0.0
1200.0,1800.0,1500.0,2018.0,10.0,3.0,0.0,1.0,0.0
1200.0,1800.0,1500.0,2018.0,10.0,4.0,0.0,1.0,0.0
1200.0,1800.0,1500.0,2018.0,10.0,5.0,0.0,1.0,0.0
1200.0,1800.0,1600.0,2018.0,10.0,9.0,0.0,1.0,0.0
1200.0,1800.0,1500.0,2018.0,10.0,10.0,0.0,1.0,0.0
1200.0,1800.0,1500.0,2018.0,10.0,11.0,0.0,1.0,0.0
1200.0,1600.0,1400.0,2018.0,10.0,12.0,0.0,1.0,0.0
1200.0,1800.0,1500.0,2018.0,10.0,15.0,0.0,1.0,0.0
1200.0,1600.0,1400.0,2018.0,10.0,16.0,0.0,1.0,0.0
1000.0,1800.0,1400.0,2018.0,10.0,17.0,0.0,1.0,0.0
1200.0,1600.0,1400.0,2018.0,10.0,20.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,10.0,22.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,10.0,23.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,10.0,25.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,10.0,26.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,10.0,27.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,10.0,29.0,0.0,1.0,0.0
1000.0,1500.0,1250.0,2018.0,10.0,30.0,0.0,1.0,0.0
1200.0,1800.0,1500.0,2018.0,10.0,31.0,0.0,1.0,0.0
1000.0,1600.0,1300.0,2018.0,11.0,2.0,0.0,1.0,0.0
1200.0,1800.0,1500.0,2018.0,11.0,3.0,0.0,1.0,0.0
